CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1745686225.0788581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/channels/apps.py first seen with mtime 1745686226.4758375
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/channels/__init__.py first seen with mtime 1745686226.4748373
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1745686224.479867
File /usr/lib/python3.12/reprlib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1745686225.0448585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1745686226.2858403
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/accounts/__init__.py first seen with mtime 1745670338.272417
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1745686225.0718582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1745686224.0948725
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1745686224.94586
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1745686224.4328675
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1745686224.0948725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1745686225.014859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1745686225.0708582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1745686225.0288587
File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1745686224.0928726
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1745686225.0468585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1745686224.5538657
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/statistics.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1745686224.4328675
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1745686224.6588643
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1745686226.501837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1745686225.0518584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1745686224.5558658
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1745686225.082858
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1745686224.6588643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1745686225.0508585
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1745686224.5538657
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1745686225.0718582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1745686225.0358586
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1745686225.013859
File /usr/lib/python3.12/socket.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1745686224.888861
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1745686225.014859
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1745686225.0468585
File /usr/lib/python3.12/keyword.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1745686225.013859
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1745686225.0748582
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1738680515.0
